filename,width,height,class,xmin,ymin,xmax,ymax
187_833 Tea Cup Stock Photos_ Pictures (1).jpg,612,612,cup,31,146,587,477
187_833 Tea Cup Stock Photos_ Pictures.jpg,612,612,cup,102,267,510,532
324_923 Red Cup Stock Photos_ Pictures.jpg,612,459,cup,141,45,568,405
346_887 Coffee Cup Photos and Premium (1).jpg,612,612,cup,185,113,526,452
346_887 Coffee Cup Photos and Premium (2).jpg,612,408,cup,177,56,499,345
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,59,23,164,171
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,259,24,364,175
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,49,214,163,369
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,238,223,372,361
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,58,407,149,574
346_887 Coffee Cup Photos and Premium (3).jpg,612,612,cup,258,408,350,572
346_887 Coffee Cup Photos and Premium (4).jpg,612,589,cup,84,77,550,485
346_887 Coffee Cup Photos and Premium.jpg,612,408,cup,42,138,265,343
500_ Tea Cup Pictures _ Download Free (1).jpg,3024,4032,cup,808,1987,2599,3112
500_ Tea Cup Pictures _ Download Free (2).jpg,416,416,cup,65,132,388,358
500_ Tea Cup Pictures _ Download Free.jpg,3421,5131,cup,649,2015,2860,3427
50_000_ Best Coffee Cup Photos · 100 (2).jpeg,500,750,cup,169,337,391,605
50_000_ Best Coffee Cup Photos · 100 (3).jpeg,3926,5886,cup,606,1411,3094,3786
50_000_ Best Coffee Cup Photos · 100 (4).jpeg,3128,4693,cup,1529,2421,2739,4071
50_000_ Best Coffee Cup Photos · 100 (5).jpeg,5981,3987,cup,1304,1552,4068,3743
50_000_ Best Coffee Cup Photos · 100 (6).jpeg,4608,3072,cup,229,517,1950,1924
50_000_ Best Coffee Cup Photos · 100 (6).jpeg,4608,3072,cup,1929,517,3629,1846
50_000_ Best Coffee Cup Photos · 100.jpeg,3840,5760,cup,1038,2561,3288,4486
520_519 White Coffee Cup Stock Photos (1).jpg,612,408,cup,177,63,494,338
520_519 White Coffee Cup Stock Photos.jpg,612,612,cup,109,104,554,522
750_ Cup Pictures [HD] _ Download Free (1).jpg,3122,3609,cup,511,1301,2465,3070
750_ Cup Pictures [HD] _ Download Free (2).jpg,6000,4000,cup,1913,2486,3786,3522
750_ Cup Pictures [HD] _ Download Free (3).jpg,3867,5801,cup,1315,2257,2627,3494
750_ Cup Pictures [HD] _ Download Free.jpg,4681,3120,cup,1458,1177,2943,2491
90s _Jazz_ Cup.jpg,992,744,cup,223,9,790,730
Archive_ Cup Branding in Nakuru Town.jpg,1600,800,cup,187,162,749,703
Archive_ Cup Branding in Nakuru Town.jpg,1600,800,cup,756,155,1256,679
Big Cup Small Cup Tea High Resolution.jpg,1300,956,cup,443,441,967,729
Birthday Anniversary Coffee Tea Cup.jpeg,411,416,cup,1,1,410,414
Black & Yellow Ceramic Matte Finish Cup.jpg,500,480,cup,55,111,419,344
Black cup Images_ Stock Photos.jpg,340,280,cup,110,75,287,229
Blender Tutorial_ Another Coffee Cup.jpg,1280,720,cup,254,22,922,708
Blue Fancy Cup_ for Office_ Rs 40 piece.jpg,500,500,cup,33,43,464,459
Buy Doraemon Cartoon Ceramic Cup Mug.jpg,1001,1001,cup,30,210,983,818
Buy Fabindia Blue Arin Tea Cup Online.webp,1000,1270,cup,143,543,864,1054
